   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 2222               	.LVL197:
 2223               	.LM216:
 2224 0cb6 6E01      		movw r12,r28
 2225 0cb8 0894      		sec
 2226 0cba C11C      		adc r12,__zero_reg__
 2227 0cbc D11C      		adc r13,__zero_reg__
 2228               	.LM217:
 2229 0cbe A1E4      		ldi r26,lo8(65)
 2230 0cc0 EA2E      		mov r14,r26
 2231 0cc2 F12C      		mov r15,__zero_reg__
 2232 0cc4 EC0E      		add r14,r28
 2233 0cc6 FD1E      		adc r15,r29
 2234               	.LVL198:
 2235               	.L152:
 2236               	.LM218:
 2237 0cc8 F601      		movw r30,r12
 2238 0cca E00F      		add r30,r16
 2239 0ccc F11F      		adc r31,r17
 2240 0cce 1082      		st Z,__zero_reg__
 2241               	.LM219:
 2242 0cd0 0E94 0000 		call rand
 2243 0cd4 F701      		movw r30,r14
 2244 0cd6 E00F      		add r30,r16
 2245 0cd8 F11F      		adc r31,r17
 2246 0cda 68E0      		ldi r22,lo8(8)
 2247 0cdc 70E0      		ldi r23,hi8(8)
 2248 0cde 0E94 0000 		call __divmodhi4
 2249 0ce2 8083      		st Z,r24
 2250               	.LM220:
 2251 0ce4 0F5F      		subi r16,lo8(-(1))
 2252 0ce6 1F4F      		sbci r17,hi8(-(1))
 2253 0ce8 0034      		cpi r16,64
 2254 0cea 1105      		cpc r17,__zero_reg__
 2255 0cec 01F4      		brne .L152
 2256 0cee EE24      		clr r14
 2257 0cf0 FF24      		clr r15
 2258               	.LVL199:
 2259               	.LM221:
 2260 0cf2 5E01      		movw r10,r28
 2261 0cf4 0894      		sec
 2262 0cf6 A11C      		adc r10,__zero_reg__
 2263 0cf8 B11C      		adc r11,__zero_reg__
 2264 0cfa F1E4      		ldi r31,lo8(65)
 2265 0cfc CF2E      		mov r12,r31
 2266 0cfe D12C      		mov r13,__zero_reg__
 2267 0d00 CC0E      		add r12,r28
 2268 0d02 DD1E      		adc r13,r29
 2269 0d04 00C0      		rjmp .L153
 2270               	.L155:
 2271               	.LM222:
 2272 0d06 D801      		movw r26,r16
 2273 0d08 9C91      		ld r25,X
 2274 0d0a 8081      		ld r24,Z
 2275 0d0c 9817      		cp r25,r24
 2276 0d0e 00F4      		brsh .L154
 2277               	.LM223:
 2278 0d10 9F5F      		subi r25,lo8(-(1))
 2279 0d12 9C93      		st X,r25
 2280               	.L154:
 2281 0d14 0F5F      		subi r16,lo8(-(1))
 2282 0d16 1F4F      		sbci r17,hi8(-(1))
 2283 0d18 3196      		adiw r30,1
 2284               	.LM224:
 2285 0d1a 0C15      		cp r16,r12
 2286 0d1c 1D05      		cpc r17,r13
 2287 0d1e 01F4      		brne .L155
 2288               	.LM225:
 2289 0d20 832D      		mov r24,r3
 2290 0d22 B501      		movw r22,r10
 2291 0d24 A301      		movw r20,r6
 2292 0d26 0E94 0000 		call draw_positions_axis
 2293               	.LM226:
 2294 0d2a C201      		movw r24,r4
 2295 0d2c 0E94 0000 		call delay_ms
 2296               	.LM227:
 2297 0d30 0894      		sec
 2298 0d32 E11C      		adc r14,__zero_reg__
 2299 0d34 F11C      		adc r15,__zero_reg__
 2300 0d36 B8E0      		ldi r27,lo8(8)
 2301 0d38 EB16      		cp r14,r27
 2302 0d3a F104      		cpc r15,__zero_reg__
 2303 0d3c 01F0      		breq .L156
 2304               	.L153:
 2305 0d3e 8501      		movw r16,r10
 2306 0d40 F601      		movw r30,r12
 2307 0d42 00C0      		rjmp .L155
 2308               	.L156:
 2309 0d44 F801      		movw r30,r16
 2310               	.LM228:
 2311 0d46 27E0      		ldi r18,lo8(7)
 2312               	.LM229:
 2313 0d48 CE01      		movw r24,r28
 2314 0d4a 8F57      		subi r24,lo8(-(129))
 2315 0d4c 9F4F      		sbci r25,hi8(-(129))
 2316               	.L157:
 2317               	.LM230:
 2318 0d4e 2193      		st Z+,r18
 2319               	.LM231:
 2320 0d50 E817      		cp r30,r24
 2321 0d52 F907      		cpc r31,r25
 2322 0d54 01F4      		brne .L157
 2323               	.LM232:
 2324 0d56 C401      		movw r24,r8
 2325 0d58 0E94 0000 		call delay_ms
 2326 0d5c EE24      		clr r14
 2327 0d5e FF24      		clr r15
 2328               	.LVL200:
 2329               	.LM233:
 2330 0d60 4E01      		movw r8,r28
 2331               	.LVL201:
 2332 0d62 0894      		sec
 2333 0d64 811C      		adc r8,__zero_reg__
 2334 0d66 911C      		adc r9,__zero_reg__
 2335 0d68 00C0      		rjmp .L158
 2336               	.L161:
 2337               	.LM234:
 2338 0d6a 8081      		ld r24,Z
 2339 0d6c 9C91      		ld r25,X
 2340 0d6e 8917      		cp r24,r25
 2341 0d70 00F4      		brsh .L159
 2342               	.LM235:
 2343 0d72 8F5F      		subi r24,lo8(-(1))
 2344 0d74 8083      		st Z,r24
 2345               	.L159:
 2346               	.LM236:
 2347 0d76 8081      		ld r24,Z
 2348 0d78 9817      		cp r25,r24
 2349 0d7a 00F4      		brsh .L160
 2350               	.LM237:
 2351 0d7c 8150      		subi r24,lo8(-(-1))
 2352 0d7e 8083      		st Z,r24
 2353               	.L160:
 2354 0d80 3196      		adiw r30,1
 2355 0d82 1196      		adiw r26,1
 2356               	.LM238:
 2357 0d84 E017      		cp r30,r16
 2358 0d86 F107      		cpc r31,r17
 2359 0d88 01F4      		brne .L161
 2360               	.LM239:
 2361 0d8a 832D      		mov r24,r3
 2362 0d8c B401      		movw r22,r8
 2363 0d8e A301      		movw r20,r6
 2364 0d90 0E94 0000 		call draw_positions_axis
 2365               	.LM240:
 2366 0d94 C201      		movw r24,r4
 2367 0d96 0E94 0000 		call delay_ms
 2368               	.LM241:
 2369 0d9a 0894      		sec
 2370 0d9c E11C      		adc r14,__zero_reg__
 2371 0d9e F11C      		adc r15,__zero_reg__
 2372 0da0 88E0      		ldi r24,lo8(8)
 2373 0da2 E816      		cp r14,r24
 2374 0da4 F104      		cpc r15,__zero_reg__
 2375 0da6 01F0      		breq .L163
 2376               	.L158:
 2377 0da8 F501      		movw r30,r10
 2378 0daa D601      		movw r26,r12
 2379 0dac 00C0      		rjmp .L161
 2380               	.L163:
 2381               	/* epilogue start */
 2382               	.LM242:
 2383 0dae C058      		subi r28,lo8(-(128))
 2384 0db0 DF4F      		sbci r29,hi8(-(128))
 2385 0db2 0FB6      		in __tmp_reg__,__SREG__
 2386 0db4 F894      		cli
 2387 0db6 DEBF      		out __SP_H__,r29
 2388 0db8 0FBE      		out __SREG__,__tmp_reg__
 2389 0dba CDBF      		out __SP_L__,r28
 2390 0dbc CF91      		pop r28
 2391 0dbe DF91      		pop r29
 2392 0dc0 1F91      		pop r17
 2393 0dc2 0F91      		pop r16
 2394 0dc4 FF90      		pop r15
 2395 0dc6 EF90      		pop r14
 2396               	.LVL202:
 2397 0dc8 DF90      		pop r13
 2398 0dca CF90      		pop r12
 2399 0dcc BF90      		pop r11
 2400 0dce AF90      		pop r10
 2401 0dd0 9F90      		pop r9
 2402 0dd2 8F90      		pop r8
 2403 0dd4 7F90      		pop r7
 2404 0dd6 6F90      		pop r6
 2405               	.LVL203:
 2406 0dd8 5F90      		pop r5
 2407 0dda 4F90      		pop r4
 2408 0ddc 3F90      		pop r3
 2409               	.LVL204:
 2410 0dde 0895      		ret
 2411               	.LFE21:
 2413               	.global	effect_z_updown_move
 2415               	effect_z_updown_move:
 2416               	.LFB20:
 2417               	.LM243:
 2418               	.LVL205:
 2419               	/* prologue: function */
 2420               	/* frame size = 0 */
 2421 0de0 AC01      		movw r20,r24
 2422               	.LVL206:
 2423               	.LM244:
 2424 0de2 DC01      		movw r26,r24
 2425 0de4 FB01      		movw r30,r22
 2426               	.LVL207:
 2427 0de6 20E0      		ldi r18,lo8(0)
 2428 0de8 30E0      		ldi r19,hi8(0)
 2429               	.LVL208:
 2430               	.L171:
 2431               	.LM245:
 2432 0dea 9C91      		ld r25,X
 2433 0dec 8081      		ld r24,Z
 2434 0dee 9817      		cp r25,r24
 2435 0df0 00F4      		brsh .L169
 2436               	.LM246:
 2437 0df2 9F5F      		subi r25,lo8(-(1))
 2438 0df4 9C93      		st X,r25
 2439               	.L169:
 2440               	.LM247:
 2441 0df6 9C91      		ld r25,X
 2442 0df8 8081      		ld r24,Z
 2443 0dfa 8917      		cp r24,r25
 2444 0dfc 00F4      		brsh .L170
 2445               	.LM248:
 2446 0dfe 9150      		subi r25,lo8(-(-1))
 2447 0e00 9C93      		st X,r25
 2448               	.L170:
 2449               	.LM249:
 2450 0e02 2F5F      		subi r18,lo8(-(1))
 2451 0e04 3F4F      		sbci r19,hi8(-(1))
 2452 0e06 1196      		adiw r26,1
 2453 0e08 3196      		adiw r30,1
 2454 0e0a 2034      		cpi r18,64
 2455 0e0c 3105      		cpc r19,__zero_reg__
 2456 0e0e 01F4      		brne .L171
 2457               	.LM250:
 2458 0e10 8AE7      		ldi r24,lo8(122)
 2459 0e12 BA01      		movw r22,r20
 2460 0e14 40E0      		ldi r20,lo8(0)
 2461 0e16 50E0      		ldi r21,hi8(0)
 2462 0e18 0E94 0000 		call draw_positions_axis
 2463               	.LVL209:
 2464               	/* epilogue start */
 2465               	.LM251:
 2466 0e1c 0895      		ret
 2467               	.LFE20:
 2469               	.global	effect_z_updown
 2471               	effect_z_updown:
 2472               	.LFB19:
 2473               	.LM252:
 2474               	.LVL210:
 2475 0e1e 2F92      		push r2
 2476 0e20 3F92      		push r3
 2477 0e22 4F92      		push r4
 2478 0e24 5F92      		push r5
 2479 0e26 6F92      		push r6
 2480 0e28 7F92      		push r7
 2481 0e2a 8F92      		push r8
 2482 0e2c 9F92      		push r9
 2483 0e2e AF92      		push r10
 2484 0e30 BF92      		push r11
 2485 0e32 CF92      		push r12
 2486 0e34 DF92      		push r13
 2487 0e36 EF92      		push r14
 2488 0e38 FF92      		push r15
 2489 0e3a 0F93      		push r16
 2490 0e3c 1F93      		push r17
 2491 0e3e DF93      		push r29
 2492 0e40 CF93      		push r28
 2493 0e42 CDB7      		in r28,__SP_L__
 2494 0e44 DEB7      		in r29,__SP_H__
 2495 0e46 C058      		subi r28,lo8(-(-128))
 2496 0e48 D040      		sbci r29,hi8(-(-128))
 2497 0e4a 0FB6      		in __tmp_reg__,__SREG__
 2498 0e4c F894      		cli
 2499 0e4e DEBF      		out __SP_H__,r29
 2500 0e50 0FBE      		out __SREG__,__tmp_reg__
 2501 0e52 CDBF      		out __SP_L__,r28
 2502               	/* prologue: function */
 2503               	/* frame size = 128 */
 2504 0e54 2C01      		movw r4,r24
 2505 0e56 7B01      		movw r14,r22
 2506               	.LM253:
 2507 0e58 00E0      		ldi r16,lo8(0)
 2508 0e5a 10E0      		ldi r17,hi8(0)
 2509               	.LVL211:
 2510               	.LM254:
 2511 0e5c 5E01      		movw r10,r28
 2512 0e5e 0894      		sec
 2513 0e60 A11C      		adc r10,__zero_reg__
 2514 0e62 B11C      		adc r11,__zero_reg__
 2515 0e64 24E0      		ldi r18,lo8(4)
 2516 0e66 922E      		mov r9,r18
 2517               	.LM255:
 2518 0e68 91E4      		ldi r25,lo8(65)
 2519 0e6a C92E      		mov r12,r25
 2520 0e6c D12C      		mov r13,__zero_reg__
 2521 0e6e CC0E      		add r12,r28
 2522 0e70 DD1E      		adc r13,r29
 2523               	.LVL212:
 2524               	.L175:
 2525               	.LM256:
 2526 0e72 F501      		movw r30,r10
 2527 0e74 E00F      		add r30,r16
 2528 0e76 F11F      		adc r31,r17
 2529 0e78 9082      		st Z,r9
 2530               	.LM257:
 2531 0e7a 0E94 0000 		call rand
 2532 0e7e F601      		movw r30,r12
 2533 0e80 E00F      		add r30,r16
 2534 0e82 F11F      		adc r31,r17
 2535 0e84 68E0      		ldi r22,lo8(8)
 2536 0e86 70E0      		ldi r23,hi8(8)
 2537 0e88 0E94 0000 		call __divmodhi4
 2538 0e8c 8083      		st Z,r24
 2539               	.LM258:
 2540 0e8e 0F5F      		subi r16,lo8(-(1))
 2541 0e90 1F4F      		sbci r17,hi8(-(1))
 2542 0e92 0034      		cpi r16,64
 2543 0e94 1105      		cpc r17,__zero_reg__
 2544 0e96 01F4      		brne .L175
 2545 0e98 00E0      		ldi r16,lo8(0)
 2546 0e9a 10E0      		ldi r17,hi8(0)
 2547               	.LVL213:
 2548               	.LM259:
 2549 0e9c 81E4      		ldi r24,lo8(65)
 2550 0e9e A82E      		mov r10,r24
 2551 0ea0 B12C      		mov r11,__zero_reg__
 2552 0ea2 AC0E      		add r10,r28
 2553 0ea4 BD1E      		adc r11,r29
 2554 0ea6 6E01      		movw r12,r28
 2555 0ea8 0894      		sec
 2556 0eaa C11C      		adc r12,__zero_reg__
 2557 0eac D11C      		adc r13,__zero_reg__
 2558               	.LM260:
 2559 0eae 3701      		movw r6,r14
 2560               	.LVL214:
 2561               	.L176:
 2562               	.LM261:
 2563 0eb0 C601      		movw r24,r12
 2564 0eb2 B501      		movw r22,r10
 2565 0eb4 4AE7      		ldi r20,lo8(122)
 2566 0eb6 0E94 0000 		call effect_z_updown_move
 2567               	.LM262:
 2568 0eba C301      		movw r24,r6
 2569 0ebc 0E94 0000 		call delay_ms
 2570               	.LM263:
 2571 0ec0 0F5F      		subi r16,lo8(-(1))
 2572 0ec2 1F4F      		sbci r17,hi8(-(1))
 2573 0ec4 0830      		cpi r16,8
 2574 0ec6 1105      		cpc r17,__zero_reg__
 2575 0ec8 01F4      		brne .L176
 2576               	.LM264:
 2577 0eca 5701      		movw r10,r14
 2578               	.LVL215:
 2579 0ecc AA0C      		lsl r10
 2580 0ece BB1C      		rol r11
 2581 0ed0 AA0C      		lsl r10
 2582 0ed2 BB1C      		rol r11
 2583 0ed4 CC24      		clr r12
 2584 0ed6 DD24      		clr r13
 2585               	.LVL216:
 2586               	.LM265:
 2587 0ed8 B1E4      		ldi r27,lo8(65)
 2588 0eda 8B2E      		mov r8,r27
 2589 0edc 912C      		mov r9,__zero_reg__
 2590 0ede 8C0E      		add r8,r28
 2591 0ee0 9D1E      		adc r9,r29
 2592 0ee2 1E01      		movw r2,r28
 2593 0ee4 0894      		sec
 2594 0ee6 211C      		adc r2,__zero_reg__
 2595 0ee8 311C      		adc r3,__zero_reg__
 2596 0eea 00C0      		rjmp .L177
 2597               	.LVL217:
 2598               	.L180:
 2599               	.LM266:
 2600 0eec 00E0      		ldi r16,lo8(0)
 2601 0eee 10E0      		ldi r17,hi8(0)
 2602               	.LVL218:
 2603               	.L178:
 2604               	.LM267:
 2605 0ef0 C101      		movw r24,r2
 2606 0ef2 B401      		movw r22,r8
 2607 0ef4 4AE7      		ldi r20,lo8(122)
 2608 0ef6 0E94 0000 		call effect_z_updown_move
 2609               	.LM268:
 2610 0efa C301      		movw r24,r6
 2611 0efc 0E94 0000 		call delay_ms
 2612               	.LM269:
 2613 0f00 0F5F      		subi r16,lo8(-(1))
 2614 0f02 1F4F      		sbci r17,hi8(-(1))
 2615 0f04 0830      		cpi r16,8
 2616 0f06 1105      		cpc r17,__zero_reg__
 2617 0f08 01F4      		brne .L178
 2618               	.LM270:
 2619 0f0a C501      		movw r24,r10
 2620 0f0c 0E94 0000 		call delay_ms
 2621 0f10 EE24      		clr r14
 2622 0f12 FF24      		clr r15
 2623               	.LVL219:
 2624               	.L179:
 2625               	.LM271:
 2626 0f14 0E94 0000 		call rand
 2627 0f18 8C01      		movw r16,r24
 2628               	.LVL220:
 2629 0f1a 0E94 0000 		call rand
 2630 0f1e 9C01      		movw r18,r24
 2631 0f20 C801      		movw r24,r16
 2632 0f22 60E4      		ldi r22,lo8(64)
 2633 0f24 70E0      		ldi r23,hi8(64)
 2634 0f26 0E94 0000 		call __divmodhi4
 2635 0f2a F401      		movw r30,r8
 2636 0f2c E80F      		add r30,r24
 2637 0f2e F91F      		adc r31,r25
 2638 0f30 C901      		movw r24,r18
 2639 0f32 68E0      		ldi r22,lo8(8)
 2640 0f34 70E0      		ldi r23,hi8(8)
 2641 0f36 0E94 0000 		call __divmodhi4
 2642 0f3a 8083      		st Z,r24
 2643               	.LM272:
 2644 0f3c 0894      		sec
 2645 0f3e E11C      		adc r14,__zero_reg__
 2646 0f40 F11C      		adc r15,__zero_reg__
 2647 0f42 80E2      		ldi r24,lo8(32)
 2648 0f44 E816      		cp r14,r24
 2649 0f46 F104      		cpc r15,__zero_reg__
 2650 0f48 01F4      		brne .L179
 2651               	.LM273:
 2652 0f4a 0894      		sec
 2653 0f4c C11C      		adc r12,__zero_reg__
 2654 0f4e D11C      		adc r13,__zero_reg__
 2655               	.LVL221:
 2656               	.L177:
 2657 0f50 C414      		cp r12,r4
 2658 0f52 D504      		cpc r13,r5
 2659 0f54 04F0      		brlt .L180
 2660               	/* epilogue start */
 2661               	.LM274:
 2662 0f56 C058      		subi r28,lo8(-(128))
 2663 0f58 DF4F      		sbci r29,hi8(-(128))
 2664 0f5a 0FB6      		in __tmp_reg__,__SREG__
 2665 0f5c F894      		cli
 2666 0f5e DEBF      		out __SP_H__,r29
 2667 0f60 0FBE      		out __SREG__,__tmp_reg__
 2668 0f62 CDBF      		out __SP_L__,r28
 2669 0f64 CF91      		pop r28
 2670 0f66 DF91      		pop r29
 2671 0f68 1F91      		pop r17
 2672 0f6a 0F91      		pop r16
 2673 0f6c FF90      		pop r15
 2674 0f6e EF90      		pop r14
 2675               	.LVL222:
 2676 0f70 DF90      		pop r13
 2677 0f72 CF90      		pop r12
 2678               	.LVL223:
 2679 0f74 BF90      		pop r11
 2680 0f76 AF90      		pop r10
 2681 0f78 9F90      		pop r9
 2682 0f7a 8F90      		pop r8
 2683 0f7c 7F90      		pop r7
 2684 0f7e 6F90      		pop r6
 2685 0f80 5F90      		pop r5
 2686 0f82 4F90      		pop r4
 2687               	.LVL224:
 2688 0f84 3F90      		pop r3
 2689 0f86 2F90      		pop r2
 2690 0f88 0895      		ret
 2691               	.LFE19:
 2693               	.global	effect_random_filler
 2695               	effect_random_filler:
 2696               	.LFB17:
 2697               	.LM275:
 2698               	.LVL225:
 2699 0f8a 8F92      		push r8
 2700 0f8c 9F92      		push r9
 2701 0f8e AF92      		push r10
 2702 0f90 BF92      		push r11
 2703 0f92 CF92      		push r12
 2704 0f94 DF92      		push r13
 2705 0f96 EF92      		push r14
 2706 0f98 FF92      		push r15
 2707 0f9a 0F93      		push r16
 2708 0f9c 1F93      		push r17
 2709 0f9e CF93      		push r28
 2710 0fa0 DF93      		push r29
 2711               	/* prologue: function */
 2712               	/* frame size = 0 */
 2713 0fa2 4C01      		movw r8,r24
 2714 0fa4 8B01      		movw r16,r22
 2715               	.LM276:
 2716 0fa6 6130      		cpi r22,1
 2717 0fa8 7105      		cpc r23,__zero_reg__
 2718 0faa 01F4      		brne .L187
 2719               	.LVL226:
 2720               	.LM277:
 2721 0fac 80E0      		ldi r24,lo8(0)
 2722 0fae 00C0      		rjmp .L195
 2723               	.LVL227:
 2724               	.L187:
 2725               	.LM278:
 2726 0fb0 8FEF      		ldi r24,lo8(-1)
 2727               	.L195:
 2728 0fb2 0E94 0000 		call fill
 2729               	.LVL228:
 2730 0fb6 C0E0      		ldi r28,lo8(0)
 2731 0fb8 D0E0      		ldi r29,hi8(0)
 2732               	.LVL229:
 2733               	.L193:
 2734               	.LM279:
 2735 0fba 0E94 0000 		call rand
 2736 0fbe 68E0      		ldi r22,lo8(8)
 2737 0fc0 70E0      		ldi r23,hi8(8)
 2738 0fc2 0E94 0000 		call __divmodhi4
 2739 0fc6 B82E      		mov r11,r24
 2740 0fc8 A92E      		mov r10,r25
 2741               	.LM280:
 2742 0fca 0E94 0000 		call rand
 2743 0fce 68E0      		ldi r22,lo8(8)
 2744 0fd0 70E0      		ldi r23,hi8(8)
 2745 0fd2 0E94 0000 		call __divmodhi4
 2746 0fd6 D82E      		mov r13,r24
 2747 0fd8 C92E      		mov r12,r25
 2748               	.LM281:
 2749 0fda 0E94 0000 		call rand
 2750 0fde 68E0      		ldi r22,lo8(8)
 2751 0fe0 70E0      		ldi r23,hi8(8)
 2752 0fe2 0E94 0000 		call __divmodhi4
 2753 0fe6 F82E      		mov r15,r24
 2754 0fe8 E92E      		mov r14,r25
 2755               	.LM282:
 2756 0fea 0115      		cp r16,__zero_reg__
 2757 0fec 1105      		cpc r17,__zero_reg__
 2758 0fee 01F4      		brne .L189
 2759 0ff0 8B2D      		mov r24,r11
 2760 0ff2 9A2D      		mov r25,r10
 2761 0ff4 6D2D      		mov r22,r13
 2762 0ff6 7C2D      		mov r23,r12
 2763 0ff8 4F2D      		mov r20,r15
 2764 0ffa 5E2D      		mov r21,r14
 2765 0ffc 0E94 0000 		call getvoxel
 2766 1000 8130      		cpi r24,lo8(1)
 2767 1002 01F4      		brne .L191
 2768 1004 00C0      		rjmp .L190
 2769               	.L189:
 2770 1006 0130      		cpi r16,1
 2771 1008 1105      		cpc r17,__zero_reg__
 2772 100a 01F4      		brne .L191
 2773 100c 8B2D      		mov r24,r11
 2774 100e 9A2D      		mov r25,r10
 2775 1010 6D2D      		mov r22,r13
 2776 1012 7C2D      		mov r23,r12
 2777 1014 4F2D      		mov r20,r15
 2778 1016 5E2D      		mov r21,r14
 2779 1018 0E94 0000 		call getvoxel
 2780 101c 8823      		tst r24
 2781 101e 01F4      		brne .L191
 2782               	.L190:
 2783               	.LM283:
 2784 1020 8B2D      		mov r24,r11
 2785 1022 9A2D      		mov r25,r10
 2786 1024 6D2D      		mov r22,r13
 2787 1026 7C2D      		mov r23,r12
 2788 1028 4F2D      		mov r20,r15
 2789 102a 5E2D      		mov r21,r14
